country,currency,capital_city,region,continent,gdp,agricultural_land,forest_area,land_area,inflation,co2_emissions,health_expenditure_capita,hospital_beds,suicide_rate,birth_rate,death_rate,fertility_rate,internet_pct,life_expectancy,population_female,population_male,population,rural_population,urban_population,democracy_type,median_age,Density (P/Km²),Land Area (Km²),World Share
Afghanistan,Afghan afghani,Kabul,Southern Asia,Asia,14583100000.0,383560.0,12084.4,652230.0,2.30237,8709.47,81.3198,0.39,4.1,35.842,7.344,4.643,18.4,62.0,20362329,20766442,41128771,30181937,10946834,Authoritarian,12.9,60,652860,0.5
Albania,Albanian lek,Tirana,Southern Europe,Europe,18882100000.0,11655.5,7889.0,27400.0,6.7252,4383.2,350.835,2.89,4.3,10.24,11.325,1.39,79.32,76.0,1391085,1384548,2775634,1004807,1770827,Hybrid regime,33.7,105,27400,0.04
Algeria,Algerian dinar,Algiers,Northern Africa,Africa,191913000000.0,413588.0,19490.0,2381740.0,9.26552,161563.0,214.852,1.9,2.5,21.524,4.546,2.889,70.77,76.0,22040987,22862237,44903225,11328186,33575039,Authoritarian,24.0,18,2381740,0.56
Angola,Angolan kwanza,Luanda,Middle Africa,Africa,106714000000.0,569525.0,666074.0,1246700.0,25.7543,19814.5,50.7426,0.8,6.1,38.809,8.009,5.304,32.6023,62.0,17998220,17590767,35588987,11359649,24229338,Authoritarian,12.4,26,1246700,0.42
Antigua and Barbuda,East Caribbean dollar,Saint John's,Caribbean,Americas,1757600000.0,90.0,81.2,440.0,7.53108,474.6,830.34,2.89,0.4,12.115,6.365,1.58,95.6634,78.0,48981,44782,93763,70935,22828,Unknown,31.1,223,440,0.0
Argentina,Argentine peso,Buenos Aires,South America,Americas,632770000000.0,1083820.0,285730.0,2736690.0,,154536.0,863.714,4.99,8.4,13.902,8.955,1.885,87.1507,75.0,23345532,22889298,46234830,3538352,42696478,Flawed democracy,27.6,17,2736690,0.58
Armenia,Armenian dram,Yerevan,Western Asia,Asia,19502800000.0,16760.0,3284.7,28470.0,8.64091,6746.6,551.543,4.2,3.3,12.049,13.007,1.575,78.6123,72.0,1530390,1250079,2780469,1012841,1767628,Hybrid regime,30.8,104,28470,0.04
Australia,Australian dollar,Canberra,Australia and New Zealand,Oceania,1675420000000.0,3557750.0,1340050.0,7692020.0,6.5941,378997.0,5901.11,3.84,12.5,12.1,6.7,1.7,96.24,83.0,13079142,12899794,25978935,3510274,22468661,Full democracy,33.3,3,7682300,0.33
Austria,Euro,Vienna,Western Europe,Europe,471400000000.0,26467.6,38991.5,82520.0,8.54687,59142.4,6491.12,7.27,14.6,9.6,10.3,1.48,92.5292,81.0,4590655,4451873,9042528,3684288,5358240,Full democracy,39.0,109,82409,0.12
Azerbaijan,New Azeri manat,Baku,Western Asia,Asia,78721100000.0,47801.0,11317.7,82646.0,13.8523,34305.0,191.227,4.82,4.1,11.1,7.6,1.52,86.0,69.0,5154492,5020523,10175016,4357959,5817057,Authoritarian,27.9,123,82658,0.13
Bahrain,Bahraini dinar,Manama,Western Asia,Asia,44390800000.0,86.0,7.0,785.0,3.62574,32470.2,1110.0,1.74,8.9,11.926,2.479,1.811,100.0,79.0,560034,912199,1472233,151007,1321226,Authoritarian,29.2,2239,760,0.02
Bangladesh,Bangladeshi taka,Dhaka,Southern Asia,Asia,460201000000.0,99010.0,18834.0,130170.0,7.69695,85493.1,50.6641,0.79,3.7,17.821,5.68,1.981,38.9174,72.0,86327159,84859213,171186372,103206552,67979820,Hybrid regime,22.7,1265,130170,2.11
Barbados,Barbados dollar,Bridgetown,Caribbean,Americas,5637910000.0,100.0,63.0,430.0,4.10029,1096.07,1199.71,5.97,0.6,10.832,9.007,1.633,85.82,78.0,146550,135084,281635,193416,88219,Unknown,35.2,668,430,0.0
Belarus,Belarusian rubel,Minsk,Eastern Europe,Europe,72793500000.0,82810.0,87676.0,202980.0,15.2097,54801.5,408.095,10.83,21.2,9.283,16.544,1.483,86.89,72.0,4968656,4240046,9208701,1811720,7396981,Authoritarian,36.5,47,202910,0.12
Belgium,Euro,Brussels,Western Europe,Europe,578604000000.0,13646.1,6893.0,30280.0,9.59751,85364.1,5009.46,5.58,18.3,10.2,9.7,1.6,92.79,82.0,5903468,5765978,11669446,215535,11453911,Flawed democracy,37.1,383,30280,0.15
Belize,Belize dollar,Belmopan,Central America,Americas,2824080000.0,1720.0,12770.5,22810.0,3.23564,687.6,277.99,1.04,7.1,17.976,6.353,2.01,61.9942,70.0,201525,203747,405272,217242,188030,Unknown,21.6,17,22810,0.01
Benin,West African CFA franc,Porto-Novo,Western Africa,Africa,17401700000.0,39500.0,31351.5,112760.0,1.35078,7980.4,32.1271,0.5,7.8,36.608,9.434,4.973,33.9653,60.0,6663569,6689295,13352864,6738656,6614208,Hybrid regime,13.6,108,112760,0.16
Bhutan,Bhutanese ngultrum,Thimphu,Southern Asia,Asia,2539550000.0,5130.0,27250.8,38140.0,5.63917,1035.2,133.703,1.74,4.6,12.482,6.477,1.413,85.6369,72.0,368525,413930,782455,440632,341823,Hybrid regime,24.8,20,38117,0.01
Bolivia,Bolivian Boliviano,Sucre,South America,Americas,43068900000.0,377870.0,508338.0,1083300.0,1.74633,18375.3,241.118,1.29,6.2,21.836,9.945,2.618,65.9774,64.0,6097747,6126364,12224110,3565773,8658337,Hybrid regime,20.1,11,1083300,0.15
Bosnia and Herzegovina,Bosnia and Herzegovina convertible mark,Sarajevo,Southern Europe,Europe,24527500000.0,22160.0,21879.1,51200.0,14.0208,20946.8,591.406,3.49,10.9,8.42,15.712,1.35,75.6762,75.0,1641713,1591814,3233526,1621904,1611622,Hybrid regime,38.1,64,51000,0.04
Botswana,Botswana pula,Gaborone,Southern Africa,Africa,20352300000.0,258620.0,152547.0,566730.0,11.6656,5763.69,362.735,1.8,16.1,23.576,9.461,2.791,73.5,61.0,1331489,1298807,2630296,730591,1899705,Flawed democracy,19.7,4,566730,0.03
Brazil,Brazilian real,Brasília,South America,Americas,1920100000000.0,2368790.0,4966200.0,8358140.0,9.28011,414139.0,700.713,2.09,6.9,12.883,8.326,1.641,80.69,73.0,109580471,105733027,215313498,26795765,188517733,Flawed democracy,29.2,25,8358140,2.73
Brunei,Brunei dollar,Bandar Seri Begawan,South-Eastern Asia,Asia,16681500000.0,134.0,3800.0,5270.0,3.68225,9588.0,650.478,2.85,2.7,13.8,5.211,1.778,98.08,75.0,216797,232205,449002,94946,354056,Unknown,28.2,83,5270,0.01
Bulgaria,Bulgarian lev,Sofia,Eastern Europe,Europe,89040400000.0,50470.0,38930.0,108560.0,15.3253,34138.1,856.705,7.45,9.7,8.5,21.7,1.58,75.2714,72.0,3329964,3135133,6465097,1528155,4936942,Flawed democracy,40.7,64,108560,0.09
Burkina Faso,West African CFA franc,Ouagadougou,Western Africa,Africa,18884600000.0,121430.0,62164.0,273600.0,14.2902,5456.7,54.177,0.4,7.5,35.541,8.958,4.772,21.5798,59.0,11374607,11299155,22673762,15446047,7227715,Hybrid regime,12.9,76,273600,0.27
Burundi,Burundi franc,Bujumbura,Eastern Africa,Africa,3073410000.0,20330.0,2796.4,25680.0,18.8009,713.466,16.4202,0.79,6.2,34.842,7.474,5.078,5.80492,62.0,6488650,6400926,12889576,11031286,1858290,Authoritarian,11.9,463,25680,0.15
Cabo Verde,Cabo Verde escudo,Praia,Western Africa,Africa,2314820000.0,790.0,457.2,4030.0,1.86215,620.6,176.024,2.1,12.9,16.951,6.028,1.896,69.7623,74.0,298239,294911,593149,192507,400642,Flawed democracy,22.9,138,4030,0.01
Cambodia,Cambodian riel,Phnom Penh,South-Eastern Asia,Asia,29956800000.0,57890.0,80683.7,176520.0,5.3437,18652.8,115.765,0.9,4.9,19.334,6.838,2.344,60.1524,70.0,8468316,8299527,16767842,12556766,4211076,Authoritarian,22.7,95,176520,0.21
Cameroon,Central African CFA franc,Yaoundé,Middle Africa,Africa,44341600000.0,97500.0,203405.0,472710.0,6.24768,9928.4,58.0053,1.3,9.0,34.938,8.582,4.463,45.6022,60.0,13992014,13922522,27914536,11519492,16395044,Authoritarian,13.6,56,472710,0.34
Canada,Canadian dollar,Ottawa,Northern America,Americas,2139840000000.0,577430.0,3469280.0,8965590.0,6.8028,516874.0,6086.08,2.52,11.8,9.6,7.8,1.43,92.834,83.0,19583244,19346659,38929902,7103929,31825973,Full democracy,36.4,4,9093510,0.48
Central African Republic,Central African CFA franc,Bangui,Middle Africa,Africa,2382620000.0,50800.0,223030.0,622980.0,5.58317,236.6,41.9605,1.0,12.3,42.68,11.393,5.978,10.5826,54.0,2790791,2788352,5579144,3173417,2405727,Authoritarian,10.8,8,622980,0.06
Chad,Central African CFA franc,N'Djamena,Middle Africa,Africa,12704100000.0,502380.0,43130.0,1259200.0,5.78803,1568.4,34.8013,0.4,6.4,43.357,12.504,6.255,17.8689,53.0,8827313,8896002,17723315,13458554,4264761,Authoritarian,11.2,13,1259200,0.21
Chile,Chilean peso,Santiago,South America,Americas,301025000000.0,157100.0,182107.0,743532.0,11.6439,84827.8,1478.83,2.06,9.0,11.788,7.426,1.537,90.1934,79.0,9874202,9729531,19603733,2369699,17234034,Flawed democracy,31.3,26,743532,0.25
China,Chinese yuan,Beijing,Eastern Asia,Asia,17963200000000.0,5285080.0,2199780.0,9424700.0,1.97358,10944700.0,583.432,4.31,8.1,7.52,7.18,1.164,73.05,78.0,691528501,720646499,1412175000,514596570,897578430,Authoritarian,34.5,153,9388211,18.47
Colombia,Colombian peso,Bogotá,South America,Americas,343939000000.0,482428.0,591419.0,1109500.0,10.1772,79057.6,477.275,1.71,3.9,14.204,7.735,1.717,73.0284,73.0,26298417,25575607,51874024,9311387,42562637,Flawed democracy,27.2,46,1109500,0.65
Comoros,Comorian franc,Moroni,Eastern Africa,Africa,1242520000.0,1310.0,329.2,1861.0,-4.29487,328.2,80.8244,2.16,5.4,29.398,8.718,3.978,27.3369,63.0,416416,420357,836774,586880,249894,Authoritarian,16.3,467,1861,0.01
Congo,Central African CFA franc,Brazzaville,Middle Africa,Africa,14615500000.0,106280.0,219460.0,341500.0,3.04344,7153.9,80.8084,1.6,6.5,30.691,7.063,4.171,8.65,64.0,2988624,2981800,5970424,1866593,4103831,Authoritarian,14.3,16,341500,0.07
Costa Rica,Costa Rican colon,San José,Central America,Americas,68380800000.0,17615.0,30348.7,51060.0,8.27477,6967.4,953.083,1.1,8.1,11.873,7.192,1.533,82.75,77.0,2590119,2590709,5180829,930373,4250456,Full democracy,29.3,100,51060,0.07
Côte d'Ivoire,West African CFA franc,Yamoussoukro,Western Africa,Africa,70018700000.0,212000.0,28367.1,318000.0,5.27617,10894.9,85.1743,0.4,8.9,33.934,9.001,4.418,45.4255,59.0,13944972,14215570,28160542,13330919,14829623,Hybrid regime,13.8,83,318000,0.34
Croatia,Croatian kuna,Zagreb,Southern Europe,Europe,70964600000.0,15050.0,19391.1,55960.0,10.7806,15626.9,1094.53,5.54,16.4,9.4,16.2,1.62,81.254,76.0,1976858,1877142,3854000,1610240,2243760,Flawed democracy,40.0,73,55960,0.05
Cuba,Cuban peso,Havana,Caribbean,Americas,107352000000.0,64010.0,32420.0,103800.0,,24327.8,1186.16,5.33,14.5,8.922,14.652,1.442,71.1191,74.0,5649497,5562694,11212191,2533843,8678348,Authoritarian,37.2,106,106440,0.15
Cyprus,Euro,Nicosia,Southern Europe,Europe,28439100000.0,1341.29,1725.3,9240.0,8.39548,6771.8,2245.36,3.4,3.6,10.313,7.257,1.321,90.7595,81.0,624713,626775,1251488,414105,837383,Flawed democracy,34.1,131,9240,0.02
Denmark,Danish krone,Copenhagen,Northern Europe,Europe,395404000000.0,26199.9,6284.4,40000.0,7.69657,27356.5,7375.15,2.6,10.7,10.8,9.8,1.72,98.8659,81.0,2966194,2936844,5903037,686700,5216337,Full democracy,37.2,137,42430,0.07
Djibouti,Djibouti franc,Djibouti,Eastern Africa,Africa,3515110000.0,17020.0,58.0,23180.0,5.17981,427.7,62.8094,1.4,9.6,22.205,9.147,2.804,68.8632,62.0,564584,556264,1120849,242328,878521,Authoritarian,20.0,43,23180,0.01
Dominican Republic,Dominican peso,Santo Domingo,Caribbean,Americas,113642000000.0,24290.0,21441.0,48310.0,8.81109,22881.3,354.095,1.56,4.9,18.432,6.678,2.273,85.243,73.0,5594560,5634261,11228821,1813679,9415142,Flawed democracy,23.4,225,48320,0.14
Ecuador,U.S. dollar,Quito,South America,Americas,115049000000.0,54200.0,124978.0,248360.0,3.46617,34431.0,478.53,1.39,7.6,16.817,6.719,2.026,76.2029,74.0,9016398,8984602,18001000,6377754,11623246,Flawed democracy,23.9,71,248360,0.23
Egypt,Egyptian pound,Cairo,Northern Africa,Africa,476748000000.0,39710.0,449.8,995450.0,13.8957,210752.0,150.907,1.43,3.0,22.558,6.327,2.917,72.06,70.0,54865512,56124592,110990103,63300985,47689118,Authoritarian,20.1,103,995450,1.31
El Salvador,U.S. dollar,San Salvador,Central America,Americas,32488700000.0,11957.0,5838.8,20720.0,7.19862,6376.3,385.743,1.2,6.1,16.025,8.661,1.803,62.8803,71.0,3319856,3016535,6336392,1598862,4737530,Hybrid regime,22.8,313,20720,0.08
Equatorial Guinea,Central African CFA franc,Malabo,Middle Africa,Africa,11813900000.0,1885.2,24484.2,28050.0,4.78672,4350.4,236.62,2.1,7.9,30.498,9.042,4.266,53.9224,61.0,790982,883926,1674908,435309,1239599,Authoritarian,16.8,50,28050,0.02
Eritrea,Eritrean nakfa,Asmara,Eastern Africa,Africa,2065000000.0,75920.0,10552.6,121041.0,,706.4,23.9813,0.7,10.9,28.624,6.729,3.867,21.7304,67.0,1866154,1817878,3684032,2113713,1570319,Authoritarian,14.5,35,101000,0.05
Estonia,Euro,Tallinn,Northern Europe,Europe,38100800000.0,9850.0,24384.0,42750.0,19.3983,7097.52,2035.62,4.57,14.9,10.0,14.0,1.61,91.04,77.0,706316,638452,1344768,408688,936080,Flawed democracy,37.7,31,42390,0.02
Eswatini,Swazi lilangeni,Lobamba,Southern Africa,Africa,4854170000.0,12220.0,4975.6,17200.0,2.59802,1147.7,219.104,2.1,29.4,24.134,11.356,2.839,58.9129,57.0,605504,596167,1201670,906348,295322,Authoritarian,17.7,67,17200,0.01
Ethiopia,Ethiopian birr,Addis Ababa,Eastern Africa,Africa,126783000000.0,384761.0,170685.0,1128570.0,26.8395,18098.0,28.6967,0.33,5.4,32.383,6.776,4.159,16.6981,65.0,61399749,61980175,123379924,95420799,27959125,Authoritarian,14.7,115,1000000,1.47
Fiji,Fijian dollar,Suva,Melanesia,Oceania,4943250000.0,3116.0,11400.2,18270.0,4.52019,1028.2,186.364,2.0,9.0,19.345,8.859,2.475,87.66,67.0,463626,466140,929766,388373,541393,Hybrid regime,23.0,49,18270,0.01
Finland,Euro,Helsinki,Northern Europe,Europe,280826000000.0,22700.0,224090.0,303940.0,7.12351,36329.9,4726.14,3.61,15.3,9.0,10.4,1.46,92.8081,82.0,2811103,2745778,5556880,795690,4761190,Full democracy,38.6,18,303890,0.07
France,Euro,Paris,Western Europe,Europe,2782910000000.0,285538.0,172530.0,547557.0,5.22237,267155.0,4768.73,5.91,13.8,10.9,9.7,1.83,86.0955,82.0,35105568,32830093,67935660,12561983,55373677,Flawed democracy,37.9,119,547557,0.84
Gabon,Central African CFA franc,Libreville,Middle Africa,Africa,21071700000.0,22126.4,235306.0,257670.0,4.23125,5349.2,228.976,6.3,8.4,27.142,7.258,3.491,71.7494,66.0,1173488,1215505,2388992,221340,2167652,Authoritarian,17.7,9,257670,0.03
Georgia,Georgian lari,Tbilisi,Western Asia,Asia,24605400000.0,23779.0,28224.0,69490.0,11.8982,10255.0,320.005,2.89,9.2,13.412,15.166,2.081,76.4427,72.0,1967488,1745015,3712502,1473975,2238527,Hybrid regime,32.5,57,69490,0.05
Germany,Euro,Berlin,Western Europe,Europe,4072190000000.0,165950.0,114190.0,349390.0,6.87257,603350.0,6503.36,8.0,12.3,9.6,12.3,1.58,91.4306,81.0,42593197,41486614,84079811,18793519,65286292,Full democracy,40.9,240,348560,1.07
Ghana,New Ghanaian cedi,Accra,Western Africa,Africa,72838800000.0,126037.0,79857.1,227533.0,31.2559,19401.2,84.9784,0.9,6.6,27.548,7.627,3.563,68.2,64.0,16780756,16695114,33475870,13853989,19621881,Flawed democracy,16.6,137,227540,0.4
Greece,Euro,Athens,Southern Europe,Europe,219066000000.0,58671.9,39018.0,128900.0,9.64526,51002.2,1675.12,4.2,5.1,8.0,13.5,1.39,78.4943,80.0,5395279,5171252,10566531,2075584,8490947,Flawed democracy,41.1,81,128900,0.13
Grenada,East Caribbean dollar,St. George's,Caribbean,Americas,1256410000.0,80.0,177.0,340.0,1.21951,324.5,491.082,3.57,0.7,15.961,8.151,2.004,77.7672,75.0,62717,62721,125438,79192,46246,Unknown,27.1,331,340,0.0
Guatemala,Guatemalan quetzal,Guatemala City,Central America,Americas,95003300000.0,38560.0,35278.0,107160.0,6.88513,16865.2,289.127,0.44,5.9,21.12,6.504,2.395,50.8416,69.0,8767508,8590378,17357886,8216182,9141704,Hybrid regime,18.5,167,107160,0.23
Guinea,Guinean franc,Conakry,Western Africa,Africa,21227700000.0,145000.0,61890.0,245720.0,10.493,4537.9,46.8419,0.3,7.0,34.425,9.99,4.399,34.6801,59.0,7005320,6854020,13859341,8638804,5220537,Authoritarian,13.9,53,245720,0.17
Guinea-Bissau,West African CFA franc,Bissau,Western Africa,Africa,1633560000.0,8151.1,19800.1,28120.0,9.39384,329.0,61.4319,1.0,7.0,31.087,8.716,4.005,35.155,60.0,1065706,1039860,2105566,1157198,948368,Authoritarian,14.5,70,28120,0.03
Guyana,Guyana dollar,Georgetown,South America,Americas,15357500000.0,12412.5,184153.0,196850.0,5.03286,2768.5,378.062,1.71,40.3,20.298,9.987,2.397,84.7936,66.0,412743,395982,808726,590192,218534,Flawed democracy,21.8,4,196850,0.01
Haiti,Haitian gourde,Port-au-Prince,Caribbean,Americas,20253600000.0,18400.0,3473.0,27560.0,33.9839,3209.04,44.1798,0.71,9.6,23.498,8.676,2.814,38.945,63.0,5846285,5738710,11584996,4770701,6814295,Hybrid regime,19.3,414,27560,0.15
Honduras,Honduran lempira,Tegucigalpa,Central America,Americas,31717700000.0,35110.0,63592.6,111890.0,9.08964,8835.4,253.918,0.64,2.1,21.071,5.608,2.363,48.0835,70.0,5165506,5267354,10432860,4214875,6217985,Hybrid regime,19.8,89,111890,0.13
Hungary,Hungarian forint,Budapest,Eastern Europe,Europe,178789000000.0,49030.0,20530.1,91260.0,14.6081,44769.3,1163.25,7.01,16.6,9.7,16.1,1.59,88.6408,74.0,5034412,4649092,9683505,2657928,7025577,Flawed democracy,38.1,107,90530,0.12
Iceland,Iceland krona,Reykjavík,Northern Europe,Europe,27841600000.0,18720.0,513.5,100830.0,8.30875,1446.6,6636.0,2.83,11.9,13.1,6.3,1.82,99.687,83.0,186151,195748,381900,22945,358955,Full democracy,32.1,3,100250,0.0
India,Indian rupee,New Delhi,Southern Asia,Asia,3385090000000.0,1790450.0,721600.0,2973190.0,6.69903,2200840.0,56.6287,0.53,12.7,16.419,9.448,2.031,46.31,67.0,685992675,731180498,1417173173,908804812,508368361,Flawed democracy,23.9,464,2973190,17.7
Indonesia,Indonesian rupiah,Jakarta,South-Eastern Asia,Asia,1319100000000.0,623000.0,921332.0,1877520.0,4.20946,563197.0,132.963,1.04,2.4,16.425,10.065,2.175,62.1,68.0,136798063,138703277,275501339,115892393,159608946,Flawed democracy,25.6,151,1811570,3.51
Iran,Iranian rial,Tehran,Southern Asia,Asia,388544000000.0,470130.0,107519.0,1622500.0,43.389,616561.0,573.404,1.56,5.2,13.699,6.437,1.692,78.6,74.0,43835978,44714592,88550570,20537534,68013036,Authoritarian,28.4,52,1628550,1.08
Iraq,Iraqi dinar,Baghdad,Western Asia,Asia,264182000000.0,92500.0,8250.0,434128.0,4.99477,163512.0,202.31,1.32,3.6,27.367,4.753,3.496,48.9172,70.0,22205751,22290370,44496122,12746359,31749763,Hybrid regime,16.0,93,434320,0.52
Ireland,Euro,Dublin,Northern Europe,Europe,529245000000.0,45120.0,7820.2,68890.0,7.80738,33742.2,6700.18,2.97,9.6,11.6,6.6,1.72,95.1696,82.0,2565839,2521149,5086988,1822006,3264982,Full democracy,33.9,72,68890,0.06
Israel,Israeli new shekel,Jerusalem,Western Asia,Asia,522033000000.0,6464.0,1400.0,21640.0,4.3936,58471.8,3867.4,2.98,5.3,19.7,5.4,3.0,90.3,82.0,4786984,4763616,9550600,691177,8859423,Flawed democracy,25.1,400,21640,0.11
Italy,Euro,Rome,Southern Europe,Europe,2010430000000.0,129990.0,95661.3,295717.0,8.20129,281287.0,3351.48,3.14,6.7,6.8,12.0,1.25,74.8623,83.0,30156052,28700795,58856847,16681796,42175051,Flawed democracy,43.2,206,294140,0.78
Jamaica,Jamaican dollar,Kingston,Caribbean,Americas,17097800000.0,4440.0,5968.9,10830.0,10.3496,5835.6,325.721,1.72,2.4,11.712,8.797,1.352,82.36,70.0,1424998,1402379,2827377,1215546,1611831,Flawed democracy,27.3,273,10830,0.04
Japan,Japanese yen,Tokyo,Eastern Asia,Asia,4231140000000.0,43720.0,249350.0,364500.0,2.4977,1014060.0,4388.1,12.98,15.3,6.6,11.7,1.3,82.9141,84.0,64314912,60810077,125124989,10066305,115058684,Flawed democracy,44.7,347,364555,1.62
Jordan,Jordanian dinar,Amman,Western Asia,Asia,47451500000.0,10290.0,975.0,88794.0,4.22916,20974.1,298.645,1.47,1.6,21.95,3.868,2.83,82.7556,74.0,5438953,5846915,11285869,922394,10363475,Authoritarian,19.7,115,88780,0.13
Kazakhstan,Kazakh tenge,Astana,Central Asia,Asia,220623000000.0,2140030.0,34546.8,2699700.0,8.04232,211897.0,341.542,6.06,17.6,23.5,9.61,3.32,90.92,70.0,10179087,9442885,19621972,8243190,11378782,Authoritarian,25.5,7,2699700,0.24
Kenya,Kenyan shilling,Nairobi,Eastern Africa,Africa,113420000000.0,276300.0,36110.9,569140.0,7.65687,19446.8,83.3962,1.4,6.1,27.685,8.056,3.335,28.7575,61.0,27249938,26777549,54027487,38358435,15669052,Hybrid regime,15.4,94,569140,0.69
Kiribati,Australian dollar,South Tarawa,Micronesia,Oceania,223353000.0,340.0,11.8,810.0,-1.81308,56.9,166.618,1.86,28.3,27.207,6.236,3.304,53.627,67.0,67289,63943,131232,56354,74878,Unknown,18.0,147,810,0.0
Kuwait,Kuwaiti dinar,Kuwait City,Western Asia,Asia,184558000000.0,1500.0,62.5,17820.0,3.42363,92308.9,1532.56,2.04,2.9,10.41,2.906,2.11,99.7,79.0,1672926,2595948,4268873,0,4268873,Authoritarian,35.1,240,17820,0.05
