country,currency,capital_city,region,continent,gdp,agricultural_land,forest_area,land_area,inflation,co2_emissions,health_expenditure_capita,hospital_beds,suicide_rate,birth_rate,death_rate,fertility_rate,internet_pct,life_expectancy,population_female,population_male,population,rural_population,urban_population,democracy_type,median_age,Density (P/Km²),Land Area (Km²),World Share
Latvia,Euro,Riga,Northern Europe,Europe,41153900000.0,19690.0,34107.9,62230.0,17.3103,6928.3,1313.35,5.49,20.1,9.2,18.4,1.57,91.1796,73.0,1009778,873600,1883379,592511,1290868,Flawed democracy,39.8,30,62200,0.02
Lebanon,Lebanese pound,Beirut,Western Asia,Asia,23131900000.0,6696.7,1433.3,10230.0,154.756,21474.9,994.49,2.73,2.8,14.948,8.271,2.091,86.589,75.0,2827383,2662356,5489739,589488,4900251,Hybrid regime,24.6,667,10230,0.09
Lesotho,Lesotho loti,Maseru,Southern Africa,Africa,2553460000.0,26000.0,345.2,30360.0,8.2718,2311.9,107.099,1.3,72.4,26.107,14.186,3.018,47.983,53.0,1168329,1137496,2305825,1615392,690433,Flawed democracy,18.2,71,30360,0.03
Liberia,U.S. dollar,Monrovia,Western Africa,Africa,4001050000.0,19540.4,76174.4,96320.0,23.5635,1179.5,56.7061,0.8,4.5,31.287,8.838,4.089,33.6332,61.0,2661979,2640702,5302681,2488813,2813868,Hybrid regime,14.2,53,96320,0.06
Libya,Libyan dinar,Tripoli,Northern Africa,Africa,45752300000.0,153500.0,2170.0,1759540.0,2.60582,44467.0,312.849,3.2,4.5,17.828,6.018,2.462,17.76,72.0,3365279,3447062,6812341,1273772,5538569,Authoritarian,22.6,4,1759540,0.09
Lithuania,Euro,Vilnius,Northern Europe,Europe,70334300000.0,29428.0,22010.0,62620.0,19.705,11693.8,1839.9,6.43,26.1,8.3,17.0,1.34,86.9306,74.0,1502383,1330617,2833000,893387,1939613,Flawed democracy,39.8,43,62674,0.03
Luxembourg,Euro,Luxembourg,Western Europe,Europe,82274800000.0,1321.36,887.0,2574.46,6.33601,7853.1,7314.37,4.26,11.3,10.5,7.0,1.38,98.66,83.0,323237,327537,650774,52836,597938,Full democracy,35.0,242,2590,0.01
Madagascar,Malagasy ariary,Antananarivo,Eastern Africa,Africa,14955000000.0,408950.0,124298.0,581800.0,8.16059,2745.45,17.9457,0.2,5.5,30.949,7.104,3.851,19.7302,64.0,14775496,14836218,29611714,17801970,11809744,Hybrid regime,15.1,48,581795,0.36
Malawi,Malawi kwacha,Lilongwe,Eastern Africa,Africa,13164700000.0,56500.0,22417.0,94280.0,20.954,1640.0,32.9825,1.3,5.4,32.859,6.983,3.917,24.4056,63.0,10480456,9924861,20405317,16736441,3668876,Hybrid regime,13.1,203,94280,0.25
Malaysia,Malaysian ringgit,Kuala Lumpur,South-Eastern Asia,Asia,406306000000.0,85710.0,191140.0,328550.0,3.3787,245139.0,418.663,1.88,5.7,15.24,6.034,1.803,96.7514,75.0,16596389,17341833,33938221,7393781,26544440,Flawed democracy,26.3,99,328550,0.42
Maldives,Maldivian rufiyaa,Malé,Southern Asia,Asia,6189870000.0,64.0,8.2,300.0,2.33314,1454.0,825.569,4.3,2.7,14.088,3.02,1.692,85.7606,80.0,222471,301315,523787,306227,217560,Unknown,27.2,1802,300,0.01
Mali,West African CFA franc,Bamako,Western Africa,Africa,18827200000.0,412010.0,132960.0,1220190.0,3.9256,4150.7,35.4516,0.1,4.1,41.643,9.274,5.956,34.49,59.0,11186771,11406819,22593590,12327741,10265849,Hybrid regime,11.3,17,1220190,0.26
Malta,Euro,Valletta,Southern Europe,Europe,17765300000.0,103.8,4.6,320.0,6.15376,1610.7,3135.41,4.49,6.1,8.5,8.0,1.14,87.4698,83.0,250560,272857,523417,26825,496592,Full democracy,35.3,1380,320,0.01
Mauritania,Mauritanian ouguiya,Nouakchott,Western Africa,Africa,10375500000.0,396610.0,3128.0,1030700.0,9.52527,3847.1,59.0492,0.4,3.1,33.194,7.44,4.398,58.7582,64.0,2414911,2321228,4736139,2040187,2695952,Authoritarian,13.8,5,1030700,0.06
Mauritius,Mauritian rupee,Port Louis,Eastern Africa,Africa,12898300000.0,860.0,387.7,2030.0,10.7738,3720.2,560.406,3.4,9.5,10.3,10.5,1.41,67.58,74.0,639989,622533,1262523,747287,515236,Full democracy,33.1,626,2030,0.02
Mexico,Mexican peso,Mexico City,Central America,Americas,1414190000000.0,971380.0,656921.0,1943950.0,7.89628,383131.0,538.575,0.98,5.3,14.857,9.406,1.822,75.6265,70.0,65309171,62194954,127504125,23843271,103660854,Flawed democracy,25.4,66,1943950,1.65
Micronesia,U.S. dollar,Palikir,Micronesia,Oceania,427094000.0,220.0,644.2,700.0,5.40874,107.5,424.839,3.2,28.2,20.777,6.211,2.711,40.4096,71.0,56777,57387,114164,87659,26505,Unknown,19.7,784,700,0.01
Moldova,Moldovan leu,Chișinău,Eastern Europe,Europe,14420900000.0,22646.0,3865.0,32884.6,28.7373,8611.2,306.649,5.66,14.7,12.432,16.36,1.806,61.2878,69.0,1358183,1234294,2592477,1473227,1119250,Hybrid regime,31.2,123,32850,0.05
Mongolia,Mongolian tugrik,Ulan Bator,Eastern Asia,Asia,16810900000.0,1127000.0,141728.0,1557510.0,15.148,21184.7,199.816,8.0,17.9,21.413,6.131,2.837,84.33,71.0,1712979,1685387,3398366,1055872,2342494,Flawed democracy,22.9,2,1553560,0.04
Montenegro,Euro,Podgorica,Southern Europe,Europe,6095980000.0,2579.5,8270.0,13450.0,13.0403,2527.2,866.168,3.86,21.0,11.4,14.8,1.75,82.2197,74.0,316129,300030,616159,196160,419999,Hybrid regime,34.4,47,13450,0.01
Morocco,Moroccan dirham,Rabat,Northern Africa,Africa,134182000000.0,303820.0,57424.9,446300.0,6.65704,66719.5,187.404,1.0,7.2,17.545,6.17,2.328,88.1303,74.0,18605603,18852368,37457971,13261620,24196351,Hybrid regime,25.0,83,446300,0.47
Mozambique,New Mozambican metical,Maputo,Eastern Africa,Africa,17851500000.0,414138.0,367438.0,786380.0,10.2794,6945.5,34.2839,0.7,13.6,36.598,8.793,4.644,17.3728,59.0,16793302,16176217,32969518,20379448,12590070,Authoritarian,13.0,40,786380,0.4
Myanmar,Myanmar kyat,Naypyidaw,South-Eastern Asia,Asia,59364400000.0,130080.0,285439.0,652670.0,8.82507,33874.6,72.1121,1.04,2.9,17.103,9.769,2.151,44.0217,66.0,27216740,26962566,54179306,36965999,17213307,Authoritarian,25.3,83,653290,0.7
Namibia,Namibian dollar,Windhoek,Southern Africa,Africa,12607400000.0,388100.0,66389.0,823290.0,6.08128,3952.8,379.54,2.7,9.7,27.439,10.709,3.303,52.9735,59.0,1328449,1238563,2567012,1181955,1385057,Flawed democracy,17.4,3,823290,0.03
Nepal,Nepalese rupee,Kathmandu,Southern Asia,Asia,40828200000.0,41210.0,59620.3,143350.0,4.08791,14949.2,58.3104,0.3,9.0,20.402,7.776,2.029,51.6314,68.0,15901334,14646246,30547580,23994819,6552761,Hybrid regime,20.0,203,143350,0.37
Netherlands,Euro,Amsterdam,Western Europe,Europe,991115000000.0,18144.5,3695.0,33670.0,10.0012,130315.0,6531.01,3.17,11.8,10.2,9.8,1.62,92.053,81.0,8904226,8798863,17703090,1259398,16443692,Full democracy,37.9,508,33720,0.22
New Zealand,New Zealand dollar,Wellington,Australia and New Zealand,Oceania,247234000000.0,101540.0,98925.9,263310.0,7.17222,31359.7,4201.63,2.57,11.0,11.48,6.83,1.64,95.9102,82.0,2584111,2539990,5124100,672077,4452023,Full democracy,32.8,18,263310,0.06
Nicaragua,Nicaraguan gold cordoba,Managua,Central America,Americas,15671600000.0,50650.0,34075.3,120340.0,10.4674,4582.2,161.2,0.93,4.4,20.507,4.859,2.321,57.1469,74.0,3524605,3423787,6948392,2810208,4138184,Authoritarian,20.9,55,120340,0.08
Niger,West African CFA franc,Niamey,Western Africa,Africa,13969600000.0,465970.0,10797.0,1266700.0,4.22622,2197.95,35.0071,0.39,5.3,45.293,8.141,6.82,22.3861,62.0,12914594,13293383,26207977,21780401,4427576,Authoritarian,10.5,19,1266700,0.31
Nigeria,Nigerian naira,Abuja,Western Africa,Africa,477386000000.0,694500.0,216270.0,910770.0,18.8472,111978.0,69.7618,0.5,3.5,37.117,13.083,5.237,55.3637,53.0,108093075,110448136,218541212,101575770,116965442,Hybrid regime,13.2,226,910770,2.64
North Macedonia,Macedonian denar,Skopje,Southern Europe,Europe,13563100000.0,12620.0,10014.9,25220.0,14.2047,6796.7,452.966,4.28,9.4,10.2,15.5,1.6,83.0182,75.0,1032057,1025621,2057679,841220,1216459,Hybrid regime,34.5,83,25220,0.03
Norway,Norwegian krone,Oslo,Northern Europe,Europe,579267000000.0,9859.62,121800.0,364285.0,5.76412,36177.4,9020.63,3.53,11.8,10.4,7.8,1.55,99.0,83.0,2703524,2753603,5457127,891476,4565651,Full democracy,35.6,15,365268,0.07
Oman,Omani rial,Muscat,Western Asia,Asia,114667000000.0,14589.3,25.0,309500.0,2.81184,71041.5,844.617,1.47,4.9,18.419,3.796,2.623,96.3801,73.0,1790804,2785494,4576298,560597,4015701,Authoritarian,24.9,16,309500,0.07
Pakistan,Pakistani rupee,Islamabad,Southern Asia,Asia,376533000000.0,367230.0,37259.0,770880.0,19.8739,184111.0,38.1771,0.63,8.9,27.519,7.168,3.47,21.0372,66.0,116863982,118960880,235824862,146845783,88979079,Hybrid regime,16.5,287,770880,2.83
Panama,Panamanian balboa,Panama City,Central America,Americas,76522500000.0,21741.0,42138.4,74180.0,2.85748,9582.7,1214.55,2.25,2.9,17.692,6.067,2.325,67.5097,76.0,2204170,2204410,4408581,1360444,3048137,Flawed democracy,25.1,58,74340,0.06
Papua New Guinea,Papua New Guinea kina,Port Moresby,Melanesia,Oceania,30633400000.0,11900.0,358558.0,452860.0,4.48359,5491.5,63.9264,4.0242,3.0,25.514,6.683,3.215,32.0542,65.0,4910305,5232314,10142619,8765048,1377571,Flawed democracy,18.0,20,452860,0.11
Paraguay,Paraguayan guarani,Asunción,South America,Americas,41722300000.0,168091.0,161023.0,397300.0,9.76557,7575.7,405.625,0.83,6.0,20.627,7.638,2.469,77.0184,70.0,3378612,3402132,6780744,2521216,4259528,Flawed democracy,21.9,18,397300,0.09
Peru,Peruvian new sol,Lima,South America,Americas,242632000000.0,244783.0,723304.0,1280000.0,8.33371,46578.9,388.546,1.59,2.8,17.622,7.988,2.192,71.1078,72.0,17192503,16857086,34049588,7249838,26799750,Flawed democracy,24.4,26,1280000,0.42
Philippines,Philippine peso,Manila,South-Eastern Asia,Asia,404284000000.0,126750.0,71885.9,298170.0,5.82116,133471.0,193.79,0.99,2.2,21.813,7.311,2.748,52.6757,69.0,56879731,58679278,115559009,60117263,55441746,Flawed democracy,20.8,368,298170,1.41
Poland,Polish zloty,Warsaw,Eastern Europe,Europe,688177000000.0,144610.0,94830.0,306130.0,14.4295,279224.0,1183.05,6.54,11.3,8.8,13.8,1.33,85.3749,76.0,19377247,18184352,37561599,14974307,22587292,Flawed democracy,36.3,124,306230,0.49
Portugal,Euro,Lisbon,Southern Europe,Europe,251945000000.0,38727.8,33120.0,91605.6,7.83269,38973.5,2720.29,3.45,11.5,7.7,12.1,1.38,82.309,81.0,5481814,4897193,10379007,3385528,6993479,Flawed democracy,41.4,111,91590,0.13
Qatar,Qatari riyal,Doha,Western Asia,Asia,237296000000.0,740.0,0.0,11490.0,4.99528,87578.3,2188.38,1.25,5.8,9.816,1.311,1.801,100.0,79.0,740889,1954233,2695122,18381,2676741,Authoritarian,29.6,248,11610,0.04
Romania,New Romanian leu,Bucharest,Eastern Europe,Europe,301262000000.0,135910.0,69290.5,230080.0,13.7955,68664.0,809.589,6.89,9.7,9.3,17.5,1.8,83.5904,73.0,9787040,9169625,18956666,8627368,10329298,Flawed democracy,37.4,84,230170,0.25
Russia,Russian ruble,Moscow,Eastern Europe,Europe,2240420000000.0,2154940.0,8153120.0,16376900.0,6.69446,1618270.0,773.878,7.12,25.1,9.6,16.7,1.493,88.2138,69.0,76884903,66670833,143555736,35708054,107847682,Authoritarian,35.0,9,16376870,1.87
Rwanda,Rwandan franc,Kigali,Eastern Africa,Africa,13312800000.0,18117.0,2760.0,24670.0,17.6892,1382.0,57.4953,1.6,5.6,29.976,6.28,3.821,30.4618,66.0,7035658,6741039,13776698,11335329,2441369,Authoritarian,15.2,525,24670,0.17
Samoa,Samoan tala,Apia,Polynesia,Oceania,832422000.0,494.1,1616.7,2780.0,10.9619,206.5,202.434,1.0,12.6,27.254,5.343,3.93,78.2457,73.0,109007,113375,222382,183207,39175,Unknown,16.7,70,2830,0.0
Saudi Arabia,Saudi Arabian riyal,Riyadh,Western Asia,Asia,1108150000000.0,1735960.0,9770.0,2149690.0,2.47407,513556.0,1291.13,2.24,6.0,17.473,2.864,2.427,100.0,77.0,15429586,20979233,36408820,5559991,30848829,Authoritarian,26.2,16,2149690,0.45
Senegal,West African CFA franc,Dakar,Western Africa,Africa,27684400000.0,88780.0,80681.6,192530.0,9.69682,10680.2,76.78,0.3,6.0,32.573,5.922,4.387,58.0548,67.0,8800406,8516043,17316449,8816497,8499952,Flawed democracy,14.0,87,192530,0.21
Serbia,New Serbian dinar,Belgrade,Southern Europe,Europe,63501800000.0,35040.0,27226.5,87460.0,11.9815,46324.3,672.327,5.61,11.4,9.1,20.0,1.48,81.1659,73.0,3519916,3240171,6760087,2915423,3844664,Flawed democracy,39.0,100,87460,0.11
Seychelles,Seychelles rupee,Victoria,Eastern Africa,Africa,1588410000.0,15.5,337.0,460.0,8.27686,598.7,726.908,3.6,8.1,16.8,9.3,2.46,81.5931,73.0,47382,52679,100060,41629,58431,Unknown,28.8,214,460,0.0
Sierra Leone,Sierra Leonean leone,Freetown,Western Africa,Africa,3970340000.0,39490.0,25348.8,72180.0,27.2083,1048.0,43.2068,0.4,6.7,31.36,9.113,3.978,18.0,60.0,4293526,4312192,8605718,4833746,3771972,Hybrid regime,15.1,111,72180,0.1
Singapore,Singapore dollar,Singapore,South-Eastern Asia,Asia,466789000000.0,6.6,155.7,718.0,6.12106,43705.0,3537.0,2.49,11.2,8.6,5.8,1.12,91.0994,83.0,2689047,2947974,5637022,0,5637022,Flawed democracy,38.3,8358,700,0.08
Slovenia,Euro,Ljubljana,Southern Europe,Europe,62117800000.0,6104.9,12378.3,20136.4,8.8337,12477.3,2670.84,4.43,19.8,9.0,11.0,1.64,89.004,81.0,1048703,1060028,2108732,933093,1175639,Flawed democracy,39.5,103,20140,0.03
Solomon Islands,Solomon Islands dollar,Honiara,Melanesia,Oceania,1595710000.0,1170.0,25229.7,27990.0,5.51813,223.3,99.1282,1.4,14.7,29.785,5.028,3.983,36.132,70.0,354373,369899,724273,538975,185298,Unknown,15.4,25,27990,0.01
Somalia,Somali shilling,Mogadishu,Eastern Africa,Africa,8126110000.0,441250.0,59800.0,627340.0,,660.4,,0.87,7.9,43.561,11.596,6.312,2.00405,55.0,8775069,8822442,17597511,9269665,8327846,Unknown,11.3,25,627340,0.2
South Africa,South African rand,Pretoria,Southern Africa,Africa,405870000000.0,963410.0,170501.0,1213090.0,7.03973,393242.0,489.644,2.3,23.5,19.821,11.432,2.374,72.3105,62.0,30725879,29168006,59893885,18965399,40928486,Flawed democracy,23.3,49,1213090,0.76
South Sudan,South Sudanese Pound,Juba,Middle Africa,Africa,11997800000.0,282510.0,71570.0,631930.0,-6.68732,1742.7,33.2344,,3.9,29.107,11.05,4.469,6.5,55.0,5508626,5404538,10913164,8638206,2274958,Unknown,12.5,18,610952,0.14
Spain,Euro,Madrid,Southern Europe,Europe,1397510000000.0,261426.0,185722.0,499557.0,8.39058,202706.0,2900.65,2.97,7.7,7.1,9.5,1.19,93.9,83.0,24278328,23336706,47615034,8902107,38712927,Full democracy,40.3,94,498800,0.6
Sri Lanka,Sri Lankan rupee,Colombo,Southern Asia,Asia,74403600000.0,28120.0,21130.2,61860.0,49.7211,21846.3,151.056,4.15,14.0,14.019,7.36,1.99,66.6815,76.0,11498234,10682766,22181000,17960843,4220157,Flawed democracy,28.8,341,62710,0.27
Sudan,Sudanese pound,Khartoum,Northern Africa,Africa,51662200000.0,694058.0,183596.0,1868000.0,138.808,20796.1,23.3945,0.74,3.8,33.596,6.799,4.457,28.4,65.0,23454198,23420005,46874204,30020115,16854089,Authoritarian,14.5,25,1765048,0.56
Suriname,Suriname dollar,Paramaribo,South America,Americas,3620660000.0,840.0,151963.0,156000.0,52.446,2601.32,459.563,3.0,25.4,18.154,8.667,2.348,65.9398,70.0,310416,307625,618040,208236,409804,Flawed democracy,24.1,4,156000,0.01
Sweden,Swedish krona,Stockholm,Northern Europe,Europe,585939000000.0,30055.4,279800.0,407284.0,8.36929,33576.1,6914.91,2.14,14.7,11.0,8.8,1.67,88.3078,83.0,5201777,5285164,10486941,1206837,9280104,Full democracy,35.6,25,410340,0.13
Switzerland,Swiss franc,Bern,Western Europe,Europe,807706000000.0,15042.1,12691.1,39516.0,2.83503,34916.1,10309.8,4.63,14.5,10.3,8.2,1.52,95.57,84.0,4414771,4354970,8769741,2272064,6497677,Full democracy,38.1,219,39516,0.11
Tajikistan,Tajik somoni,Dushanbe,Central Asia,Asia,10492100000.0,49160.0,4238.0,138790.0,6.00458,9328.8,69.6949,4.67,4.3,26.749,4.548,3.186,21.96,72.0,4944055,5008732,9952787,7169192,2783595,Authoritarian,17.7,68,139960,0.12
Tanzania,Tanzanian shilling,Dodoma,Eastern Africa,Africa,75709300000.0,395212.0,457450.0,885800.0,4.35027,14435.5,39.3088,0.7,4.3,36.21,6.222,4.726,31.6331,66.0,33126817,32370931,65497748,41471864,24025884,Hybrid regime,13.0,67,885800,0.77
Thailand,Thai baht,Bangkok,South-Eastern Asia,Asia,495341000000.0,230100.0,198730.0,510890.0,6.07741,265479.0,305.088,2.1,8.8,8.999,7.922,1.331,85.27,79.0,36890933,34806096,71697030,33777188,37919842,Hybrid regime,35.8,137,510890,0.9
Timor-Leste,U.S. dollar,Dili,South-Eastern Asia,Asia,3163320000.0,3414.0,9211.0,14870.0,0.958813,446.1,120.87,5.9,3.7,24.944,7.233,3.149,39.4513,68.0,657338,683957,1341296,911089,430207,Flawed democracy,16.7,89,14870,0.02
Togo,West African CFA franc,Lomé,Western Africa,Africa,8126440000.0,38200.0,12092.7,54390.0,7.96757,2415.1,53.4998,0.7,8.8,31.856,8.168,4.257,34.9841,62.0,4400474,4448225,8848699,4962262,3886437,Authoritarian,14.8,152,54390,0.11
Tonga,Tongan pa'anga,Nuku'alofa,Polynesia,Oceania,469228000.0,350.0,89.5,720.0,10.9714,118.1,248.04,2.6,3.8,23.045,6.97,3.237,71.5866,71.0,54010,52848,106858,82147,24711,Unknown,17.9,147,720,0.0
Trinidad and Tobago,Trinidad and Tobago dollar,Port of Spain,Caribbean,Americas,27899100000.0,540.0,2281.9,5130.0,2.05923,15420.0,1030.71,3.02,8.7,11.687,9.131,1.626,79.0,73.0,775955,755090,1531044,714385,816659,Flawed democracy,31.9,273,5130,0.02
Tunisia,Tunisian dinar,Tunis,Northern Africa,Africa,46664900000.0,97310.0,7027.3,155360.0,8.30646,29293.0,221.685,2.18,3.3,16.093,7.884,2.086,78.9897,74.0,6257745,6098372,12356117,3680393,8675724,Flawed democracy,28.0,76,155360,0.15
Turkey,New Turkish lira,Ankara,Western Asia,Asia,905988000000.0,377620.0,222204.0,769630.0,72.3088,407406.0,395.24,2.85,2.4,14.678,6.398,1.889,81.41,76.0,42578812,42762429,85341241,19609710,65731531,Hybrid regime,27.3,110,769630,1.08
Turkmenistan,New Turkmen manat,Ashgabat,Central Asia,Asia,45610600000.0,338380.0,41270.0,469930.0,,63655.0,483.74,4.03,5.7,21.592,6.585,2.667,21.251,69.0,3244911,3185860,6430770,2990694,3440076,Authoritarian,22.0,13,469930,0.08
Uganda,Ugandan shilling,Kampala,Eastern Africa,Africa,45559200000.0,144150.0,23379.0,200520.0,7.19579,5674.6,33.9014,0.5,4.6,36.795,5.877,4.585,10.3424,63.0,23848253,23401332,47249585,34889566,12360019,Hybrid regime,12.2,229,199810,0.59
Ukraine,Ukrainian hryvnia,Kiev,Eastern Europe,Europe,160503000000.0,413110.0,96900.0,579400.0,20.1836,165664.0,269.729,7.46,21.6,7.3,18.5,1.16,79.2183,70.0,20550751,17449249,38000000,11430780,26569220,Hybrid regime,38.9,75,579320,0.56
United Arab Emirates,U.A.E. dirham,Abu Dhabi,Western Asia,Asia,507535000000.0,3898.0,3173.0,71020.0,4.82789,188089.0,2191.81,1.38,6.4,10.307,1.874,1.46,100.0,79.0,2893385,6547744,9441129,1176081,8265048,Authoritarian,29.3,118,83600,0.13
United Kingdom,Pound sterling,London,Northern Europe,Europe,3070670000000.0,172593.0,31900.0,241930.0,7.92205,308650.0,5634.18,2.46,7.9,10.1,9.7,1.56,96.6802,81.0,33876563,33094847,66971411,10448880,56522531,Full democracy,35.9,281,241930,0.87
United States,U.S. dollar,"Washington, D.C.",Northern America,Americas,25462700000000.0,4058100.0,3097950.0,9147420.0,8.0028,4320530.0,11702.4,2.87,16.1,11.0,10.4,1.664,91.7532,76.0,168266219,165021339,333287557,56378923,276908634,Flawed democracy,33.9,36,9147420,4.25
Uruguay,Uruguayan peso,Montevideo,South America,Americas,71177100000.0,140634.0,20310.0,175020.0,9.10438,6514.3,1429.51,2.43,21.2,10.473,12.162,1.493,90.0738,75.0,1764421,1658372,3422794,147591,3275203,Full democracy,31.5,20,175020,0.04
Uzbekistan,Uzbek som,Tashkent,Central Asia,Asia,80391900000.0,256825.0,36896.6,440650.0,11.4466,115578.0,120.504,3.98,8.0,25.9,5.0,3.173,76.5904,71.0,17809564,17838536,35648100,17657930,17990170,Authoritarian,22.7,79,425400,0.43
Vanuatu,Vanuatu vatu,Port Vila,Melanesia,Oceania,983583000.0,1870.0,4423.0,12190.0,2.34328,121.3,114.23,1.7,18.0,29.438,5.395,3.735,66.3357,70.0,162433,164308,326740,242389,84351,Unknown,15.6,25,12190,0.0
Venezuela,Venezuelan bolivar fuerte,Caracas,South America,Americas,482359000000.0,215000.0,462309.0,882050.0,254.949,72509.0,142.459,0.87,2.1,15.877,8.124,2.211,61.6,71.0,14304904,13996791,28301696,3289223,25012473,Authoritarian,24.2,32,882050,0.36
Vietnam,Vietnamese dong,Hanoi,South-Eastern Asia,Asia,408802000000.0,123600.0,146431.0,313429.0,3.15651,355323.0,166.232,2.6,7.5,15.008,7.317,1.944,74.21,74.0,49685569,48501287,98186856,60123739,38063117,Authoritarian,28.4,314,310070,1.25
Yemen,Yemeni rial,Sana'a,Western Asia,Asia,21606200000.0,234520.0,5490.0,527970.0,8.10473,9960.1,63.3002,0.71,5.8,30.544,6.845,3.795,26.7184,64.0,16673411,17023203,33696614,20491585,13205029,Authoritarian,14.8,56,527970,0.38
Zambia,New Zambian kwacha,Lusaka,Eastern Africa,Africa,29784500000.0,238360.0,448140.0,743390.0,10.9932,7607.1,53.7537,2.0,7.3,34.511,6.973,4.308,21.2315,61.0,10140033,9877642,20017675,10857387,9160288,Hybrid regime,13.2,25,743390,0.24
Zimbabwe,U.S. dollar,Harare,Eastern Africa,Africa,20678100000.0,162000.0,174446.0,386850.0,104.705,8312.5,50.6765,1.7,14.1,30.537,9.057,3.491,34.814,59.0,8614935,7705601,16320537,11033499,5287038,Authoritarian,14.2,38,386850,0.19
